Day,Date,Time,Height,Tide State
Wednesday,01-01-2020,03:33,2.39,Low Water
Wednesday,01-01-2020,10:04,8.21,High Water
Wednesday,01-01-2020,16:03,2.43,Low Water
Wednesday,01-01-2020,22:18,7.76,High Water
Thursday,02-01-2020,04:12,2.75,Low Water
Thursday,02-01-2020,10:46,7.84,High Water
Thursday,02-01-2020,16:48,2.76,Low Water
Thursday,02-01-2020,23:03,7.42,High Water
Friday,03-01-2020,05:01,3.09,Low Water
Friday,03-01-2020,11:36,7.53,High Water
Friday,03-01-2020,17:42,3.05,Low Water
Friday,03-01-2020,23:56,7.16,High Water
Saturday,04-01-2020,06:08,3.33,Low Water
Saturday,04-01-2020,12:35,7.33,High Water
Saturday,04-01-2020,18:48,3.19,Low Water
Sunday,05-01-2020,01:03,7.07,High Water
Sunday,05-01-2020,07:24,3.35,Low Water
Sunday,05-01-2020,13:45,7.34,High Water
Sunday,05-01-2020,19:58,3.1,Low Water
Monday,06-01-2020,02:19,7.26,High Water
Monday,06-01-2020,08:33,3.11,Low Water
Monday,06-01-2020,14:54,7.59,High Water
Monday,06-01-2020,21:02,2.81,Low Water
Tuesday,07-01-2020,03:25,7.67,High Water
Tuesday,07-01-2020,09:31,2.73,Low Water
Tuesday,07-01-2020,15:52,7.99,High Water
Tuesday,07-01-2020,21:56,2.41,Low Water
Wednesday,08-01-2020,04:18,8.17,High Water
Wednesday,08-01-2020,10:21,2.29,Low Water
Wednesday,08-01-2020,16:42,8.42,High Water
Wednesday,08-01-2020,22:45,2,Low Water
Thursday,09-01-2020,05:03,8.65,High Water
Thursday,09-01-2020,11:07,1.89,Low Water
Thursday,09-01-2020,17:28,8.8,High Water
Thursday,09-01-2020,23:30,1.64,Low Water
Friday,10-01-2020,05:47,9.05,High Water
Friday,10-01-2020,11:52,1.55,Low Water
Friday,10-01-2020,18:12,9.11,High Water
Saturday,11-01-2020,00:14,1.36,Low Water
Saturday,11-01-2020,06:30,9.35,High Water
Saturday,11-01-2020,12:36,1.3,Low Water
Saturday,11-01-2020,18:56,9.32,High Water
Sunday,12-01-2020,00:57,1.17,Low Water
Sunday,12-01-2020,07:12,9.54,High Water
Sunday,12-01-2020,13:21,1.13,Low Water
Sunday,12-01-2020,19:40,9.43,High Water
Monday,13-01-2020,01:41,1.08,Low Water
Monday,13-01-2020,07:57,9.62,High Water
Monday,13-01-2020,14:06,1.07,Low Water
Monday,13-01-2020,20:25,9.41,High Water
Tuesday,14-01-2020,02:24,1.11,Low Water
Tuesday,14-01-2020,08:42,9.57,High Water
Tuesday,14-01-2020,14:51,1.13,Low Water
Tuesday,14-01-2020,21:10,9.27,High Water
Wednesday,15-01-2020,03:09,1.26,Low Water
Wednesday,15-01-2020,09:30,9.39,High Water
Wednesday,15-01-2020,15:39,1.32,Low Water
Wednesday,15-01-2020,21:57,9.01,High Water
Thursday,16-01-2020,03:56,1.53,Low Water
Thursday,16-01-2020,10:19,9.09,High Water
Thursday,16-01-2020,16:28,1.64,Low Water
Thursday,16-01-2020,22:48,8.64,High Water
Friday,17-01-2020,04:48,1.91,Low Water
Friday,17-01-2020,11:12,8.7,High Water
Friday,17-01-2020,17:23,2.05,Low Water
Friday,17-01-2020,23:43,8.21,High Water
Saturday,18-01-2020,05:48,2.31,Low Water
Saturday,18-01-2020,12:11,8.28,High Water
Saturday,18-01-2020,18:26,2.44,Low Water
Sunday,19-01-2020,00:46,7.86,High Water
Sunday,19-01-2020,06:58,2.62,Low Water
Sunday,19-01-2020,13:18,7.97,High Water
Sunday,19-01-2020,19:39,2.67,Low Water
Monday,20-01-2020,02:00,7.72,High Water
Monday,20-01-2020,08:13,2.68,Low Water
Monday,20-01-2020,14:31,7.89,High Water
Monday,20-01-2020,20:57,2.63,Low Water
Tuesday,21-01-2020,03:15,7.9,High Water
Tuesday,21-01-2020,09:26,2.48,Low Water
Tuesday,21-01-2020,15:43,8.07,High Water
Tuesday,21-01-2020,22:05,2.34,Low Water
Wednesday,22-01-2020,04:20,8.29,High Water
Wednesday,22-01-2020,10:28,2.13,Low Water
Wednesday,22-01-2020,16:45,8.39,High Water
Wednesday,22-01-2020,23:00,1.98,Low Water
Thursday,23-01-2020,05:12,8.69,High Water
Thursday,23-01-2020,11:19,1.78,Low Water
Thursday,23-01-2020,17:35,8.68,High Water
Thursday,23-01-2020,23:46,1.67,Low Water
Friday,24-01-2020,05:57,9.01,High Water
Friday,24-01-2020,12:03,1.51,Low Water
Friday,24-01-2020,18:18,8.89,High Water
Saturday,25-01-2020,00:25,1.45,Low Water
Saturday,25-01-2020,06:37,9.21,High Water
Saturday,25-01-2020,12:42,1.34,Low Water
Saturday,25-01-2020,18:57,8.99,High Water
Sunday,26-01-2020,01:00,1.34,Low Water
Sunday,26-01-2020,07:15,9.28,High Water
Sunday,26-01-2020,13:19,1.28,Low Water
Sunday,26-01-2020,19:33,8.99,High Water
Monday,27-01-2020,01:34,1.34,Low Water
Monday,27-01-2020,07:52,9.24,High Water
Monday,27-01-2020,13:54,1.32,Low Water
Monday,27-01-2020,20:08,8.9,High Water
Tuesday,28-01-2020,02:07,1.43,Low Water
Tuesday,28-01-2020,08:27,9.09,High Water
Tuesday,28-01-2020,14:27,1.45,Low Water
Tuesday,28-01-2020,20:40,8.73,High Water
Wednesday,29-01-2020,02:37,1.62,Low Water
Wednesday,29-01-2020,09:00,8.86,High Water
Wednesday,29-01-2020,14:57,1.67,Low Water
Wednesday,29-01-2020,21:12,8.5,High Water
Thursday,30-01-2020,03:05,1.88,Low Water
Thursday,30-01-2020,09:32,8.56,High Water
Thursday,30-01-2020,15:26,1.94,Low Water
Thursday,30-01-2020,21:43,8.22,High Water
Friday,31-01-2020,03:31,2.19,Low Water
Friday,31-01-2020,10:04,8.21,High Water
Friday,31-01-2020,15:57,2.27,Low Water
Friday,31-01-2020,22:18,7.88,High Water
Saturday,01-02-2020,04:04,2.55,Low Water
Saturday,01-02-2020,10:42,7.83,High Water
Saturday,01-02-2020,16:36,2.65,Low Water
Saturday,01-02-2020,22:58,7.52,High Water
Sunday,02-02-2020,04:48,2.95,Low Water
Sunday,02-02-2020,11:30,7.46,High Water
Sunday,02-02-2020,17:28,3.03,Low Water
Sunday,02-02-2020,23:51,7.19,High Water
Monday,03-02-2020,05:54,3.3,Low Water
Monday,03-02-2020,12:31,7.19,High Water
Monday,03-02-2020,18:44,3.28,Low Water
Tuesday,04-02-2020,01:02,7.02,High Water
Tuesday,04-02-2020,07:26,3.38,Low Water
Tuesday,04-02-2020,13:48,7.17,High Water
Tuesday,04-02-2020,20:09,3.18,Low Water
Wednesday,05-02-2020,02:26,7.21,High Water
Wednesday,05-02-2020,08:49,3.06,Low Water
Wednesday,05-02-2020,15:09,7.51,High Water
Wednesday,05-02-2020,21:21,2.76,Low Water
Thursday,06-02-2020,03:42,7.74,High Water
Thursday,06-02-2020,09:53,2.52,Low Water
Thursday,06-02-2020,16:13,8.06,High Water
Thursday,06-02-2020,22:19,2.2,Low Water
Friday,07-02-2020,04:39,8.39,High Water
Friday,07-02-2020,10:47,1.93,Low Water
Friday,07-02-2020,17:06,8.64,High Water
Friday,07-02-2020,23:10,1.65,Low Water
Saturday,08-02-2020,05:27,8.98,High Water
Saturday,08-02-2020,11:36,1.4,Low Water
Saturday,08-02-2020,17:54,9.14,High Water
Saturday,08-02-2020,23:59,1.17,Low Water
Sunday,09-02-2020,06:14,9.47,High Water
Sunday,09-02-2020,12:24,0.97,Low Water
Sunday,09-02-2020,18:41,9.52,High Water
Monday,10-02-2020,00:45,0.81,Low Water
Monday,10-02-2020,07:00,9.83,High Water
Monday,10-02-2020,13:11,0.66,Low Water
Monday,10-02-2020,19:27,9.77,High Water
Tuesday,11-02-2020,01:30,0.58,Low Water
Tuesday,11-02-2020,07:45,10.04,High Water
Tuesday,11-02-2020,13:57,0.51,Low Water
Tuesday,11-02-2020,20:11,9.87,High Water
Wednesday,12-02-2020,02:14,0.5,Low Water
Wednesday,12-02-2020,08:30,10.08,High Water
Wednesday,12-02-2020,14:40,0.53,Low Water
Wednesday,12-02-2020,20:54,9.8,High Water
Thursday,13-02-2020,02:55,0.62,Low Water
Thursday,13-02-2020,09:14,9.91,High Water
Thursday,13-02-2020,15:21,0.76,Low Water
Thursday,13-02-2020,21:38,9.52,High Water
Friday,14-02-2020,03:37,0.94,Low Water
Friday,14-02-2020,09:58,9.53,High Water
Friday,14-02-2020,16:03,1.2,Low Water
Friday,14-02-2020,22:21,9.04,High Water
Saturday,15-02-2020,04:21,1.45,Low Water
Saturday,15-02-2020,10:45,8.95,High Water
Saturday,15-02-2020,16:48,1.81,Low Water
Saturday,15-02-2020,23:09,8.41,High Water
Sunday,16-02-2020,05:11,2.08,Low Water
Sunday,16-02-2020,11:36,8.26,High Water
Sunday,16-02-2020,17:43,2.48,Low Water
Monday,17-02-2020,00:06,7.76,High Water
Monday,17-02-2020,06:16,2.71,Low Water
Monday,17-02-2020,12:40,7.61,High Water
Monday,17-02-2020,18:57,3.02,Low Water
Tuesday,18-02-2020,01:21,7.31,High Water
Tuesday,18-02-2020,07:39,3.05,Low Water
Tuesday,18-02-2020,14:00,7.28,High Water
Tuesday,18-02-2020,20:29,3.15,Low Water
Wednesday,19-02-2020,02:50,7.33,High Water
Wednesday,19-02-2020,09:09,2.92,Low Water
Wednesday,19-02-2020,15:27,7.44,High Water
Wednesday,19-02-2020,21:53,2.8,Low Water
Thursday,20-02-2020,04:06,7.78,High Water
Thursday,20-02-2020,10:20,2.46,Low Water
Thursday,20-02-2020,16:34,7.89,High Water
Thursday,20-02-2020,22:51,2.28,Low Water
Friday,21-02-2020,05:00,8.33,High Water
Friday,21-02-2020,11:11,1.96,Low Water
Friday,21-02-2020,17:24,8.36,High Water
Friday,21-02-2020,23:34,1.8,Low Water
Saturday,22-02-2020,05:43,8.8,High Water
Saturday,22-02-2020,11:51,1.54,Low Water
Saturday,22-02-2020,18:03,8.72,High Water
Sunday,23-02-2020,00:09,1.44,Low Water
Sunday,23-02-2020,06:21,9.11,High Water
Sunday,23-02-2020,12:27,1.26,Low Water
Sunday,23-02-2020,18:39,8.95,High Water
Monday,24-02-2020,00:42,1.22,Low Water
Monday,24-02-2020,06:57,9.28,High Water
Monday,24-02-2020,13:00,1.11,Low Water
Monday,24-02-2020,19:12,9.05,High Water
Tuesday,25-02-2020,01:14,1.12,Low Water
Tuesday,25-02-2020,07:31,9.31,High Water
Tuesday,25-02-2020,13:32,1.09,Low Water
Tuesday,25-02-2020,19:44,9.06,High Water
Wednesday,26-02-2020,01:45,1.16,Low Water
Wednesday,26-02-2020,08:03,9.22,High Water
Wednesday,26-02-2020,14:02,1.18,Low Water
Wednesday,26-02-2020,20:14,8.97,High Water
Thursday,27-02-2020,02:12,1.31,Low Water
Thursday,27-02-2020,08:33,9.04,High Water
Thursday,27-02-2020,14:27,1.36,Low Water
Thursday,27-02-2020,20:42,8.8,High Water
Friday,28-02-2020,02:35,1.53,Low Water
Friday,28-02-2020,09:00,8.79,High Water
Friday,28-02-2020,14:50,1.6,Low Water
Friday,28-02-2020,21:10,8.56,High Water
Saturday,29-02-2020,02:57,1.78,Low Water
Saturday,29-02-2020,09:27,8.48,High Water
Saturday,29-02-2020,15:15,1.89,Low Water
Saturday,29-02-2020,21:38,8.24,High Water
Sunday,01-03-2020,03:23,2.1,Low Water
Sunday,01-03-2020,09:57,8.1,High Water
Sunday,01-03-2020,15:45,2.26,Low Water
Sunday,01-03-2020,22:11,7.85,High Water
Monday,02-03-2020,03:58,2.51,Low Water
Monday,02-03-2020,10:36,7.65,High Water
Monday,02-03-2020,16:26,2.73,Low Water
Monday,02-03-2020,22:57,7.4,High Water
Tuesday,03-03-2020,04:50,3.01,Low Water
Tuesday,03-03-2020,11:36,7.2,High Water
Tuesday,03-03-2020,17:33,3.21,Low Water
Wednesday,04-03-2020,00:07,7.02,High Water
Wednesday,04-03-2020,06:21,3.38,Low Water
Wednesday,04-03-2020,13:00,6.97,High Water
Wednesday,04-03-2020,19:22,3.35,Low Water
Thursday,05-03-2020,01:38,7.01,High Water
Thursday,05-03-2020,08:11,3.19,Low Water
Thursday,05-03-2020,14:33,7.23,High Water
Thursday,05-03-2020,20:51,2.92,Low Water
Friday,06-03-2020,03:09,7.52,High Water
Friday,06-03-2020,09:28,2.56,Low Water
Friday,06-03-2020,15:48,7.89,High Water
Friday,06-03-2020,21:56,2.23,Low Water
Saturday,07-03-2020,04:15,8.29,High Water
Saturday,07-03-2020,10:28,1.82,Low Water
Saturday,07-03-2020,16:45,8.62,High Water
Saturday,07-03-2020,22:51,1.53,Low Water
Sunday,08-03-2020,05:07,9.03,High Water
Sunday,08-03-2020,11:20,1.15,Low Water
Sunday,08-03-2020,17:35,9.26,High Water
Sunday,08-03-2020,23:40,0.92,Low Water
Monday,09-03-2020,05:55,9.64,High Water
Monday,09-03-2020,12:09,0.63,Low Water
Monday,09-03-2020,18:22,9.75,High Water
Tuesday,10-03-2020,00:27,0.47,Low Water
Tuesday,10-03-2020,06:42,10.09,High Water
Tuesday,10-03-2020,12:55,0.28,Low Water
Tuesday,10-03-2020,19:07,10.06,High Water
Wednesday,11-03-2020,01:13,0.19,Low Water
Wednesday,11-03-2020,07:27,10.34,High Water
Wednesday,11-03-2020,13:39,0.13,Low Water
Wednesday,11-03-2020,19:51,10.19,High Water
Thursday,12-03-2020,01:56,0.12,Low Water
Thursday,12-03-2020,08:10,10.37,High Water
Thursday,12-03-2020,14:21,0.2,Low Water
Thursday,12-03-2020,20:33,10.1,High Water
Friday,13-03-2020,02:36,0.27,Low Water
Friday,13-03-2020,08:53,10.15,High Water
Friday,13-03-2020,15:00,0.52,Low Water
Friday,13-03-2020,21:14,9.76,High Water
Saturday,14-03-2020,03:15,0.66,Low Water
Saturday,14-03-2020,09:34,9.67,High Water
Saturday,14-03-2020,15:37,1.06,Low Water
Saturday,14-03-2020,21:54,9.2,High Water
Sunday,15-03-2020,03:54,1.27,Low Water
Sunday,15-03-2020,10:17,8.96,High Water
Sunday,15-03-2020,16:16,1.79,Low Water
Sunday,15-03-2020,22:39,8.46,High Water
Monday,16-03-2020,04:39,2.03,Low Water
Monday,16-03-2020,11:05,8.11,High Water
Monday,16-03-2020,17:06,2.59,Low Water
Monday,16-03-2020,23:32,7.66,High Water
Tuesday,17-03-2020,05:40,2.79,Low Water
Tuesday,17-03-2020,12:06,7.3,High Water
Tuesday,17-03-2020,18:18,3.27,Low Water
Wednesday,18-03-2020,00:47,7.05,High Water
Wednesday,18-03-2020,07:06,3.28,Low Water
Wednesday,18-03-2020,13:33,6.85,High Water
Wednesday,18-03-2020,20:00,3.48,Low Water
Thursday,19-03-2020,02:24,6.99,High Water
Thursday,19-03-2020,08:49,3.18,Low Water
Thursday,19-03-2020,15:09,7.03,High Water
Thursday,19-03-2020,21:36,3.07,Low Water
Friday,20-03-2020,03:46,7.49,High Water
Friday,20-03-2020,10:04,2.63,Low Water
Friday,20-03-2020,16:18,7.6,High Water
Friday,20-03-2020,22:32,2.44,Low Water
Saturday,21-03-2020,04:40,8.12,High Water
Saturday,21-03-2020,10:51,2.05,Low Water
Saturday,21-03-2020,17:03,8.18,High Water
Saturday,21-03-2020,23:12,1.88,Low Water
Sunday,22-03-2020,05:21,8.65,High Water
Sunday,22-03-2020,11:29,1.57,Low Water
Sunday,22-03-2020,17:40,8.63,High Water
Sunday,22-03-2020,23:45,1.45,Low Water
Monday,23-03-2020,05:58,9.03,High Water
Monday,23-03-2020,12:02,1.24,Low Water
Monday,23-03-2020,18:13,8.93,High Water
Tuesday,24-03-2020,00:16,1.18,Low Water
Tuesday,24-03-2020,06:33,9.23,High Water
Tuesday,24-03-2020,12:33,1.05,Low Water
Tuesday,24-03-2020,18:45,9.1,High Water
Wednesday,25-03-2020,00:48,1.05,Low Water
Wednesday,25-03-2020,07:05,9.29,High Water
Wednesday,25-03-2020,13:05,1.01,Low Water
Wednesday,25-03-2020,19:16,9.15,High Water
Thursday,26-03-2020,01:18,1.07,Low Water
Thursday,26-03-2020,07:36,9.24,High Water
Thursday,26-03-2020,13:33,1.08,Low Water
Thursday,26-03-2020,19:45,9.1,High Water
Friday,27-03-2020,01:45,1.19,Low Water
Friday,27-03-2020,08:04,9.1,High Water
Friday,27-03-2020,13:57,1.23,Low Water
Friday,27-03-2020,20:13,8.97,High Water
Saturday,28-03-2020,02:06,1.38,Low Water
Saturday,28-03-2020,08:31,8.9,High Water
Saturday,28-03-2020,14:19,1.44,Low Water
Saturday,28-03-2020,20:39,8.76,High Water
Sunday,29-03-2020,03:28,1.59,Low Water
Sunday,29-03-2020,09:57,8.62,High Water
Sunday,29-03-2020,15:42,1.69,Low Water
Sunday,29-03-2020,22:06,8.47,High Water
Monday,30-03-2020,03:54,1.87,Low Water
Monday,30-03-2020,10:24,8.26,High Water
Monday,30-03-2020,16:10,2.04,Low Water
Monday,30-03-2020,22:36,8.09,High Water
Tuesday,31-03-2020,04:27,2.26,Low Water
Tuesday,31-03-2020,11:00,7.8,High Water
Tuesday,31-03-2020,16:48,2.52,Low Water
Tuesday,31-03-2020,23:21,7.61,High Water
Wednesday,01-04-2020,05:16,2.77,Low Water
Wednesday,01-04-2020,12:00,7.28,High Water
Wednesday,01-04-2020,17:52,3.08,Low Water
Thursday,02-04-2020,00:33,7.15,High Water
Thursday,02-04-2020,06:48,3.22,Low Water
Thursday,02-04-2020,13:30,6.97,High Water
Thursday,02-04-2020,19:50,3.31,Low Water
Friday,03-04-2020,02:08,7.06,High Water
Friday,03-04-2020,08:41,3.08,Low Water
Friday,03-04-2020,15:06,7.2,High Water
Friday,03-04-2020,21:24,2.88,Low Water
Saturday,04-04-2020,03:40,7.56,High Water
Saturday,04-04-2020,10:03,2.44,Low Water
Saturday,04-04-2020,16:24,7.9,High Water
Saturday,04-04-2020,22:31,2.15,Low Water
Sunday,05-04-2020,04:48,8.35,High Water
Sunday,05-04-2020,11:05,1.67,Low Water
Sunday,05-04-2020,17:21,8.69,High Water
Sunday,05-04-2020,23:27,1.4,Low Water
Monday,06-04-2020,05:42,9.12,High Water
Monday,06-04-2020,11:58,0.99,Low Water
Monday,06-04-2020,18:12,9.37,High Water
Tuesday,07-04-2020,00:17,0.79,Low Water
Tuesday,07-04-2020,06:32,9.74,High Water
Tuesday,07-04-2020,12:47,0.48,Low Water
Tuesday,07-04-2020,18:59,9.86,High Water
Wednesday,08-04-2020,01:05,0.36,Low Water
Wednesday,08-04-2020,07:19,10.15,High Water
Wednesday,08-04-2020,13:33,0.18,Low Water
Wednesday,08-04-2020,19:45,10.15,High Water
Thursday,09-04-2020,01:51,0.13,Low Water
Thursday,09-04-2020,08:05,10.35,High Water
Thursday,09-04-2020,14:18,0.1,Low Water
Thursday,09-04-2020,20:28,10.23,High Water
Friday,10-04-2020,02:34,0.11,Low Water
Friday,10-04-2020,08:48,10.31,High Water
Friday,10-04-2020,14:58,0.25,Low Water
Friday,10-04-2020,21:09,10.09,High Water
Saturday,11-04-2020,03:15,0.31,Low Water
Saturday,11-04-2020,09:30,10.03,High Water
Saturday,11-04-2020,15:36,0.62,Low Water
Saturday,11-04-2020,21:49,9.72,High Water
Sunday,12-04-2020,03:53,0.74,Low Water
Sunday,12-04-2020,10:11,9.51,High Water
Sunday,12-04-2020,16:12,1.19,Low Water
Sunday,12-04-2020,22:30,9.15,High Water
Monday,13-04-2020,04:32,1.35,Low Water
Monday,13-04-2020,10:52,8.78,High Water
Monday,13-04-2020,16:48,1.9,Low Water
Monday,13-04-2020,23:13,8.42,High Water
Tuesday,14-04-2020,05:15,2.08,Low Water
Tuesday,14-04-2020,11:38,7.95,High Water
Tuesday,14-04-2020,17:36,2.67,Low Water
Wednesday,15-04-2020,00:06,7.65,High Water
Wednesday,15-04-2020,06:13,2.8,Low Water
Wednesday,15-04-2020,12:38,7.18,High Water
Wednesday,15-04-2020,18:45,3.32,Low Water
Thursday,16-04-2020,01:18,7.06,High Water
Thursday,16-04-2020,07:33,3.28,Low Water
Thursday,16-04-2020,14:00,6.73,High Water
Thursday,16-04-2020,20:21,3.55,Low Water
Friday,17-04-2020,02:48,6.95,High Water
Friday,17-04-2020,09:11,3.24,Low Water
Friday,17-04-2020,15:33,6.87,High Water
Friday,17-04-2020,21:57,3.2,Low Water
Saturday,18-04-2020,04:09,7.36,High Water
Saturday,18-04-2020,10:27,2.76,Low Water
Saturday,18-04-2020,16:44,7.41,High Water
Saturday,18-04-2020,22:55,2.61,Low Water
Sunday,19-04-2020,05:06,7.95,High Water
Sunday,19-04-2020,11:16,2.2,Low Water
Sunday,19-04-2020,17:30,8,High Water
Sunday,19-04-2020,23:36,2.05,Low Water
Monday,20-04-2020,05:48,8.46,High Water
Monday,20-04-2020,11:54,1.73,Low Water
Monday,20-04-2020,18:08,8.49,High Water
Tuesday,21-04-2020,00:10,1.61,Low Water
Tuesday,21-04-2020,06:27,8.84,High Water
Tuesday,21-04-2020,12:29,1.39,Low Water
Tuesday,21-04-2020,18:42,8.84,High Water
Wednesday,22-04-2020,00:44,1.33,Low Water
Wednesday,22-04-2020,07:02,9.06,High Water
Wednesday,22-04-2020,13:02,1.19,Low Water
Wednesday,22-04-2020,19:15,9.05,High Water
Thursday,23-04-2020,01:17,1.2,Low Water
Thursday,23-04-2020,07:36,9.15,High Water
Thursday,23-04-2020,13:34,1.13,Low Water
Thursday,23-04-2020,19:46,9.13,High Water
Friday,24-04-2020,01:48,1.19,Low Water
Friday,24-04-2020,08:07,9.14,High Water
Friday,24-04-2020,14:03,1.17,Low Water
Friday,24-04-2020,20:17,9.12,High Water
Saturday,25-04-2020,02:16,1.28,Low Water
Saturday,25-04-2020,08:37,9.05,High Water
Saturday,25-04-2020,14:30,1.28,Low Water
Saturday,25-04-2020,20:46,9.03,High Water
Sunday,26-04-2020,02:41,1.41,Low Water
Sunday,26-04-2020,09:06,8.89,High Water
Sunday,26-04-2020,14:54,1.44,Low Water
Sunday,26-04-2020,21:15,8.85,High Water
Monday,27-04-2020,03:07,1.58,Low Water
Monday,27-04-2020,09:35,8.65,High Water
Monday,27-04-2020,15:21,1.67,Low Water
Monday,27-04-2020,21:43,8.59,High Water
Tuesday,28-04-2020,03:36,1.82,Low Water
Tuesday,28-04-2020,10:06,8.33,High Water
Tuesday,28-04-2020,15:51,1.98,Low Water
Tuesday,28-04-2020,22:18,8.24,High Water
Wednesday,29-04-2020,04:14,2.17,Low Water
Wednesday,29-04-2020,10:48,7.9,High Water
Wednesday,29-04-2020,16:33,2.42,Low Water
Wednesday,29-04-2020,23:07,7.8,High Water
Thursday,30-04-2020,05:09,2.61,Low Water
Thursday,30-04-2020,11:49,7.44,High Water
Thursday,30-04-2020,17:41,2.91,Low Water
Friday,01-05-2020,00:19,7.41,High Water
Friday,01-05-2020,06:39,2.93,Low Water
Friday,01-05-2020,13:12,7.19,High Water
